"GEOID","PopulationValue","CENTLAT","CENTLON"
200019526001,1791,37.8737508,-95.2036636
200019527001,1052,37.9871877,-95.380907
200019527002,957,37.907415,-95.3446262
200019528001,1179,37.9424395,-95.420724
200019528002,1541,37.9475207,-95.3813795
200019528003,1093,37.9262786,-95.3986812
200019529001,1001,37.9134426,-95.4168713
200019529002,591,37.9196268,-95.3938351
200019529003,638,37.8883365,-95.400285
200019530003,582,37.8107387,-95.4374747
200019530001,743,37.8335585,-95.4531189
200019530002,675,37.8231983,-95.4331958
200019530004,683,37.7966495,-95.4321885
200039536003,721,38.2772784,-95.2563786
200039536001,1831,38.319224,-95.1998269
200039536002,686,38.2847034,-95.2557027
200039536004,1713,38.2786539,-95.2337573
200039537001,1086,38.2766978,-95.4119731
200039537002,935,38.0996753,-95.3617663
200039537003,864,38.1647711,-95.1636353
200050816001,924,39.5586414,-95.4808124
200050816002,773,39.4933339,-95.4261077
200050816004,972,39.4589668,-95.1418525
200050816003,600,39.6161856,-95.2422027
200050816005,948,39.5023425,-95.3065958
200050817013,911,39.5673933,-95.1379322
200050817011,1823,39.5797878,-95.1733621
200050817012,1052,39.5786439,-95.1321713
200050817021,2602,39.5959397,-95.0860036
200050818002,783,39.5269797,-95.1148494
200050818001,768,39.5363587,-95.1712885
200050818003,1154,39.5478044,-95.1173792
200050819002,755,39.5696609,-95.1260127
200050819001,998,39.561688,-95.1261141
200050819003,577,39.5658843,-95.1255613
200050819004,708,39.5679745,-95.1177714
200079681001,891,37.3116343,-98.5697279
200079681002,1046,37.2680906,-98.5853523
200079681003,787,37.3668892,-98.6890934
200079682001,834,37.1336062,-98.78409
200079682002,670,37.1299336,-98.4574782
200099711001,1633,38.4943717,-98.5963972
200099711002,1001,38.3559838,-98.5571048
200099711003,1082,38.3632286,-98.5922049
200099712001,755,38.580312,-98.8958016
200099712002,757,38.3523568,-98.9549278
200099713002,1666,38.5001009,-98.756931
200099713001,1421,38.5015314,-98.8046036
200099714001,1171,38.3835601,-98.7652444
200099714002,1276,38.3724859,-98.7650655
200099715001,1241,38.3835154,-98.7930699
200099715002,1045,38.3701938,-98.8011664
200099715003,1057,38.3570004,-98.8032093
200099716001,890,38.3735236,-98.7790264
200099716002,814,38.3734568,-98.7882286
200099716003,1231,38.3680095,-98.7835602
200099716004,992,38.3591177,-98.7840299
200099717001,1399,38.3628322,-98.7606305
200099717002,1266,38.3619645,-98.7698031
200099718011,1080,38.3993501,-98.7375645
200099718012,791,38.2998114,-98.7675921
200099718013,1251,38.3585426,-98.7481389
200099718014,1674,38.3779894,-98.840067
200119556001,819,37.9428985,-94.9835578
200119556002,942,37.9647579,-94.6795988
200119556003,886,37.9581252,-94.8280109
200119557001,1240,37.8114204,-94.9374547
200119557002,965,37.7211393,-94.8377383
200119558001,1793,37.8314672,-94.7469485
200119558002,879,37.836081,-94.7138399
200119558003,861,37.822006,-94.7108321
200119559001,1042,37.83858,-94.6821401
200119559002,1182,37.8190038,-94.6854168
200119559003,1100,37.8276382,-94.6581078
200119560001,643,37.841775,-94.7081581
200119560002,1022,37.8332364,-94.6999654
200119560003,986,37.8286222,-94.7064909
200134806002,923,39.7372018,-95.6963842
200134806001,1047,39.8995608,-95.7148717
200134806003,816,39.9426127,-95.5033312
200134807001,1376,39.8700847,-95.5365072
200134807002,581,39.852957,-95.5358287
200134807003,1628,39.8526888,-95.5451198
200134808001,556,39.8171712,-95.4196341
200134808003,1094,39.6714848,-95.5107433
200134808002,902,39.7217679,-95.4922362
200134808004,585,39.6674554,-95.5370354
200150201011,1164,38.0156574,-96.8794342
200150201012,1108,37.9201055,-96.647643
200150201021,1197,37.80367,-96.8191562
200150201022,678,37.7595536,-96.7705956
200150201024,808,37.645216,-96.6289396
200150201023,812,37.689023,-96.7973982
200150202041,935,37.7047395,-96.9622686
200150202042,1408,37.722004,-96.9616281
200150202043,971,37.6915344,-97.0084149
200150202051,1049,37.6976596,-96.9152387
200150202052,2143,37.7326571,-96.8507018
200150202053,968,37.8197339,-96.9008309
200150202062,1264,37.6873268,-97.1489864
200150202061,2031,37.6862232,-97.1402988
200150202063,1165,37.6865977,-97.1227027
200150202072,1666,37.7158355,-97.1393853
200150202071,1185,37.7002623,-97.1430286
200150202073,1046,37.7132073,-97.1485021
200150202081,1459,37.7010856,-97.1256754
200150202082,1833,37.7258181,-97.131869
200150202092,1238,37.7126077,-97.0821079
200150202091,675,37.6869105,-97.0619895
200150202102,991,37.6648755,-97.1441606
200150202101,1582,37.6721508,-97.1261166
200150202103,690,37.6642373,-97.0854856
200150203001,1560,37.8340174,-96.8441233
200150203002,1261,37.8294691,-96.8547557
200150203003,918,37.8610418,-96.8401127
200150204001,1074,37.818138,-96.8498373
200150204002,1151,37.8095559,-96.8567738
200150205001,1552,37.821062,-96.8684459
200150205002,1276,37.817643,-96.8881329
200150205003,1481,37.813751,-96.8706926
200150205004,1004,37.8065184,-96.8709863
200150206011,1627,37.7675409,-97.107507
200150206012,1487,37.7929174,-96.9979094
200150206013,1324,37.769619,-96.9944638
200150206021,1984,37.9341898,-97.0426219
200150206022,1126,37.8345282,-97.0475321
200150207001,1358,37.6950266,-96.9612238
200150207002,1363,37.7077598,-96.9809107
200150207003,1278,37.6908229,-96.9767076
200150208001,1196,37.6834604,-96.9724976
200150208002,1717,37.6777723,-96.9767118
200150209011,1192,37.6061101,-96.8615668
200150209012,1400,37.605789,-97.0595431
200150209013,1551,37.6212631,-97.1349891
200150209021,1490,37.5557938,-97.1348533
200150209022,960,37.5776332,-97.1439946
200150209023,1544,37.5776644,-97.1260249
200150209032,1280,37.515142,-97.0168293
200150209031,1166,37.5173662,-97.0869627
200150209033,994,37.5191258,-96.8617905
200179606001,789,38.4492997,-96.4565699
200179606002,907,38.2781023,-96.6160302
200179606003,876,38.3718649,-96.5420287
200199646003,1425,37.119844,-96.1821453
200199646001,1060,37.1413412,-96.3765666
200199646002,894,37.1650273,-96.089556
200219581001,986,37.2636924,-94.83127
200219581002,825,37.3174315,-94.7869575
200219581003,786,37.2567706,-94.6817308
200219582001,1092,37.1697997,-94.9893986
200219582002,809,37.0684626,-94.8345518
200219583003,744,37.1669076,-94.8556376
200219583001,1133,37.1709226,-94.830811
200219583002,805,37.1750203,-94.8559472
200219583004,903,37.1712176,-94.83869
200219584001,1784,37.1334796,-94.6970437
200219584002,803,37.0628765,-94.7036437
200219584003,1019,37.0237344,-94.6756667
200219585001,1103,37.0952176,-94.6488399
200219585002,564,37.0779867,-94.6267598
200219585003,669,37.0655562,-94.6287113
200219585004,1143,37.0540857,-94.6432774
200219586001,1086,37.0425173,-94.7477552
200219586004,839,37.0164345,-94.7327169
200219586002,729,37.0145795,-94.7581644
200219586003,744,37.0239985,-94.7351314
200219586005,796,37.0076673,-94.7267705
200239502001,814,39.7776104,-101.8074928
200239502002,768,39.7959616,-101.570376
200239502003,1034,39.7758024,-101.8859164
200259671001,1100,37.3371463,-99.8099102
200259671002,891,37.1076404,-99.833272
200274581003,1162,39.2168059,-97.0092533
200274581001,624,39.5160872,-97.1805024
200274581002,1089,39.3945544,-97.1523141
200274581004,757,39.2288038,-97.2112742
200274582003,957,39.3752858,-97.1152244
200274582001,1424,39.3949149,-97.0994225
200274582002,941,39.393851,-97.145763
200274582004,1163,39.3667333,-97.1152289
200299771002,1488,39.4708454,-97.5146582
200299771001,757,39.5978387,-97.4059077
200299772002,1121,39.5639806,-97.6208658
200299772001,1094,39.5674044,-97.6523091
200299773001,681,39.5714144,-97.6685979
200299773002,679,39.5635973,-97.6609841
200299773003,926,39.5634418,-97.6731628
200299773004,891,39.5626768,-97.6818503
200299774001,616,39.5754565,-97.8007519
200299774002,779,39.4013147,-97.7979069
200319661001,1063,38.390447,-95.6185089
200319661002,1490,38.1931643,-95.6251873
200319662001,694,38.1127141,-95.8589868
200319662002,819,38.2639322,-95.8389631
200319662003,1341,38.3695499,-95.8505645
200319663001,1198,38.2128822,-95.7627527
200319663002,804,38.1687451,-95.7445224
200319663003,951,38.1712257,-95.7833118
200339676001,724,37.2664381,-99.3275461
200339676002,965,37.188919,-99.2701659
200354931001,1253,37.3584133,-96.6632445
200354931002,1282,37.1326224,-96.7244838
200354932001,1332,37.3779194,-96.9491132
200354932002,1589,37.4201969,-97.0898522
200354933001,973,37.1351772,-97.017518
200354933002,1737,37.2203606,-97.0375751
200354934002,1066,37.2640378,-97.0232416
200354934001,1353,37.2258743,-97.0009628
200354935003,2111,37.2656285,-96.9451072
200354935001,722,37.2704056,-96.988634
200354935002,1169,37.2426938,-96.9838816
200354935004,1015,37.2515276,-96.9809551
200354936001,630,37.235229,-96.9925549
200354936002,1009,37.2368772,-96.9636104
200354936003,969,37.23597,-96.9795357
200354936004,770,37.2328021,-96.9865483
200354936005,716,37.2379513,-96.9868412
200354937001,1420,37.0714162,-97.0277395
200354937002,2030,37.0944645,-97.0347377
200354938001,801,37.0754651,-97.043898
200354938002,1316,37.0688427,-97.0441247
200354938003,615,37.0747569,-97.0524025
200354938004,1722,37.0971374,-97.0743876
200354939002,1413,37.0369332,-97.0654354
200354939001,1803,37.0534182,-96.9521872
200354940001,877,37.0601717,-97.0493373
200354940002,715,37.0489451,-97.0482325
200354940003,685,37.0589286,-97.0389325
200354941001,954,37.0564437,-97.0292219
200354941002,502,37.0421268,-97.0198328
200379566003,804,37.5356958,-94.7047919
200379566001,1123,37.6012792,-94.7033267
200379566002,850,37.5503838,-94.7140745
200379566004,1338,37.5313577,-94.662299
200379567002,890,37.4595452,-95.0091583
200379567003,811,37.4100278,-94.8854713
200379567001,1059,37.6107934,-94.926049
200379567004,698,37.3538092,-94.8231707
200379568001,980,37.506492,-94.8658626
200379568002,1112,37.5089223,-94.8452829
200379568003,1212,37.50638,-94.8102938
200379569001,1184,37.4715481,-94.6987601
200379569002,1146,37.4616376,-94.6875417
200379569003,1831,37.4475626,-94.6854331
200379570001,1629,37.4243257,-94.6475437
200379570002,1830,37.4268727,-94.6835243
200379571001,968,37.434176,-94.6943071
200379571002,845,37.4322183,-94.7022718
200379571003,998,37.4217706,-94.6997022
200379572001,1462,37.4258818,-94.7453148
200379572002,727,37.4266375,-94.7101218
200379573001,1547,37.3731402,-94.7437382
200379573002,1514,37.3914305,-94.7101775
200379574001,1117,37.4083008,-94.7159743
200379574002,1012,37.4019331,-94.7164353
200379575001,911,37.4126298,-94.7050039
200379575002,755,37.4048593,-94.7049375
200379575003,847,37.3993926,-94.704973
200379576011,1835,37.3891313,-94.6521363
200379576012,1330,37.3854385,-94.6907892
200379576013,1241,37.3549307,-94.6646654
200379576023,1427,37.3927402,-94.6959229
200379576021,987,37.4037024,-94.693607
200379576022,952,37.3854535,-94.6999792
200399513003,979,39.8311362,-100.5022488
200399513001,728,39.8190159,-100.5634672
200399513002,1057,39.7838278,-100.4583464
200410841001,1593,38.9944509,-97.205178
200410841002,821,39.0865608,-97.1595655
200410841003,1560,38.9771447,-96.998014
200410842001,1009,38.9128368,-97.3592788
200410842002,1381,38.7567307,-97.2630132
200410843001,1509,38.925264,-97.2428134
200410843002,770,38.9025359,-97.2293921
200410844001,1055,38.9226859,-97.1889511
200410844002,1598,38.9256955,-97.2166823
200410844003,1097,38.9169555,-97.2151653
200410844004,1055,38.9361917,-97.1954739
200410845001,1031,38.8557945,-97.0231853
200410845002,824,38.6849369,-97.0427145
200410845003,943,38.9201377,-97.1217821
200410846001,1068,38.6791797,-96.9392978
200410846002,1088,38.6718449,-96.9557569
200430201001,479,39.8995833,-95.2589876
200430201002,996,39.8290182,-95.2879523
200430201003,584,39.7454649,-95.2606675
200430202003,527,39.7013582,-95.1224392
200430202001,639,39.8262357,-95.0933952
200430202002,955,39.7767645,-95.0586479
200430203002,700,39.7387592,-94.9981808
200430203001,1178,39.8358153,-94.9600568
200430203003,636,39.7618686,-94.8935525
200430203004,816,39.7433979,-94.904505
200450001001,1268,38.9815192,-95.2248078
200450001002,662,39.0183539,-95.2290445
200450001003,845,38.9762164,-95.2025935
200450002011,670,38.9644745,-95.2149072
200450002012,1448,38.9485552,-95.1975772
200450002023,1262,38.9535076,-95.2296793
200450002021,2037,38.9658111,-95.2309894
200450002022,649,38.9585051,-95.2296967
200450002024,1023,38.9535255,-95.2187247
200450003013,1633,38.9610921,-95.2391896
200450003011,1535,38.9656334,-95.2458483
200450003012,1302,38.9656539,-95.2394013
200450003023,367,38.9567302,-95.2376398
200450003021,1013,38.9526948,-95.2388553
200450003022,501,38.952201,-95.2450604
200450004002,3301,38.9515848,-95.2652842
200450004001,1583,38.9580365,-95.2472234
200450005011,1684,38.9835919,-95.248822
200450005012,1446,38.9756862,-95.2504333
200450005021,1116,38.9702895,-95.2555753
200450005022,2595,38.9627429,-95.2555248
200450005023,1303,38.9703553,-95.2433396
200450006021,1992,38.9504018,-95.3219351
200450006022,2010,38.9684608,-95.3177932
200450006023,2513,38.963238,-95.3207454
200450006031,3470,38.9867948,-95.2881228
200450006032,1781,38.9747272,-95.2899676
200450006033,4920,38.9851628,-95.318131
200450006041,1642,38.9895169,-95.2710951
200450006042,1073,38.9843542,-95.2686001
200450006043,2616,38.9773791,-95.2703193
200450007011,1688,38.962083,-95.301176
200450007012,2373,38.9660427,-95.2947472
200450007031,2036,38.967922,-95.2815937
200450007032,937,38.9605846,-95.2819052
200450007041,2253,38.9608047,-95.2680053
200450007042,1182,38.9681473,-95.2674275
200450007971,1145,38.9463433,-95.2745607
200450007972,1544,38.950256,-95.2849696
200450007973,2255,38.9495171,-95.2988486
200450008011,1247,38.9316749,-95.3083033
200450008013,1897,38.9355818,-95.2839908
200450008012,964,38.935324,-95.296535
200450008014,1792,38.9390273,-95.2932264
200450008023,1997,38.9392448,-95.2697297
200450008021,2363,38.9319967,-95.269927
200450008022,1499,38.9215429,-95.2698899
200450009021,427,38.9312287,-95.2560737
200450009022,765,38.9317976,-95.2465642
200450009023,1208,38.9196109,-95.2511214
200450009031,1790,38.9464041,-95.2511554
200450009041,1019,38.9391821,-95.2441565
200450009042,1776,38.9383915,-95.2516645
200450009043,1126,38.9392148,-95.2578211
200450010011,1474,38.9463994,-95.232628
200450010012,1180,38.9279146,-95.2326385
200450010023,2518,38.9368892,-95.21335
200450010021,1775,38.944281,-95.2188075
200450010022,1592,38.9270093,-95.1976455
200450012011,1787,38.8849569,-95.2004169
200450012023,1956,38.9377445,-95.0874741
200450012021,2178,38.9019687,-95.1226775
200450012022,2311,38.9357085,-95.1037465
200450012024,1168,38.9086649,-95.0738608
200450012031,1681,38.7890455,-95.2229483
200450012032,2346,38.7870464,-95.1161842
200450012033,1185,38.7730215,-95.1739652
200450012034,1949,38.7750396,-95.1955956
200450014001,1872,38.8571417,-95.3164899
200450014002,1504,38.9572509,-95.4272665
200450014003,1383,38.8141352,-95.4113026
200450015001,1358,39.0156015,-95.3269319
200450015002,1025,39.0350952,-95.4414698
200479696001,811,37.868754,-99.1312356
200479696002,581,37.8970538,-99.4143313
200479697001,723,37.92326,-99.4123172
200479697002,792,37.9295842,-99.4191258
200499651001,498,37.4775965,-96.1349714
200499651002,644,37.4875437,-96.2829579
200499651003,905,37.4571502,-96.402134
200499651004,436,37.358608,-96.0499713
200510726001,1178,38.8568707,-99.1508798
200510726002,1431,38.9176457,-99.1698265
200510727014,925,38.8818841,-99.3133299
200510727015,1005,38.874582,-99.3039818
200510727011,1136,38.8688509,-99.3091959
200510727012,1131,38.8902412,-99.3099016
200510727013,1056,38.8817852,-99.3040499
200510727023,940,38.9040202,-99.2760068
200510727021,1238,38.838328,-99.2868629
200510727022,978,38.871466,-99.2950957
200510728013,1253,38.8876174,-99.3319228
200510728011,1266,38.8913965,-99.3220227
200510728012,1125,38.8967201,-99.3297636
200510728014,1161,38.8819464,-99.3237306
200510728021,1749,38.9081377,-99.3599765
200510728022,1022,38.8929154,-99.3422344
200510728023,598,38.8817723,-99.3392513
200510729013,860,38.8775629,-99.3337204
200510729011,985,38.8753722,-99.3282022
200510729012,924,38.8719921,-99.3216475
200510729023,1075,38.8697967,-99.3356566
200510729021,949,38.838389,-99.3540025
200510729022,1670,38.8709378,-99.3471267
200510730003,952,38.9427983,-99.5767249
200510730001,1160,38.9178279,-99.461186
200510730002,1167,38.9330573,-99.541882
200530866002,1120,38.6985505,-98.0666517
200530866001,858,38.6041948,-98.3379904
200530867001,1341,38.7766188,-98.3528633
200530867002,771,38.7219056,-98.2327247
200530867003,781,38.745192,-98.218342
200530867004,1505,38.7473117,-98.2338737
200559601001,1001,38.1346859,-100.6544596
200559601002,2634,37.9992745,-101.023826
200559601003,861,37.841534,-100.8896738
200559602002,1382,37.9830939,-100.8878206
200559602004,1691,37.9835736,-100.8700058
200559602001,1002,38.0274562,-100.9028776
200559602003,1404,37.9874695,-100.8775761
200559602005,1360,37.9775356,-100.8788209
200559603003,1076,37.971086,-100.859664
200559603002,923,37.9715898,-100.8696266
200559603001,953,37.9769412,-100.8655209
200559604011,1192,37.9810308,-100.8599921
200559604012,793,37.9866767,-100.8597978
200559604031,1671,37.9822788,-100.8490376
200559604032,948,37.9858426,-100.8391005
200559604041,1996,37.9936895,-100.8602924
200559604042,2201,38.029278,-100.8309949
200559605011,951,37.9828113,-100.8100096
200559605012,1550,37.9493922,-100.7957312
200559605031,1148,37.9073973,-100.8235731
200559605051,1594,37.9629027,-100.8665602
200559605071,783,37.9722714,-100.845909
200559605072,1001,37.9632435,-100.8459595
200559605081,1468,37.9710548,-100.8323082
200559605082,1734,37.9637269,-100.8304992
200559606001,2120,37.9876992,-100.9253271
200559606002,824,37.9737006,-100.8871299
200559606003,1140,37.9699117,-100.8790488
200559606004,1069,37.9163411,-100.9021622
200579616001,616,37.7745951,-99.7111927
200579616002,1357,37.8618618,-100.0008604
200579617002,1077,37.592815,-99.9455517
200579617001,795,37.5418861,-99.6116604
200579618013,795,37.7689819,-100.0106143
200579618011,1191,37.7616355,-100.0087248
200579618012,1484,37.7741083,-100.004726
200579618014,1008,37.7618045,-100.0143531
200579618021,1802,37.7873593,-100.019476
200579618022,1465,37.8030826,-99.9679261
200579618023,1539,37.7577036,-99.946668
200579619011,1615,37.7612832,-100.0476856
200579619012,1750,37.7618558,-100.0199373
200579619013,1164,37.7616058,-100.0265547
200579619022,957,37.7692649,-100.0284158
200579619021,1861,37.7932406,-100.0697034
200579619023,1059,37.7728314,-100.0201001
200579620001,721,37.7548563,-100.0258724
200579620002,832,37.7556787,-100.0345246
200579620004,1073,37.71481,-100.0696611
200579620003,1179,37.7470254,-100.0711402
200579620005,1133,37.7287313,-100.0253981
200579621011,1688,37.7547161,-100.0159523
200579621012,934,37.7515089,-99.994078
200579621013,1942,37.7440849,-100.0085951
200579621022,1794,37.7150042,-99.9563505
200579621021,1456,37.7136966,-100.0131129
200599541011,1562,38.632277,-95.4317393
200599541012,861,38.5569363,-95.4270124
200599541013,1424,38.6992157,-95.3825103
200599541021,1423,38.7289707,-95.0869486
200599541022,1016,38.710707,-95.0856146
200599541023,656,38.6991124,-95.1960249
200599542001,1115,38.6411832,-95.2820692
200599542002,1777,38.6225716,-95.2453727
200599543002,1477,38.6128292,-95.2769865
200599543004,956,38.6005481,-95.2726027
200599543001,1527,38.5934274,-95.3040355
200599543003,1481,38.6012003,-95.2810528
200599544003,948,38.6066047,-95.2636255
200599544001,1499,38.5878536,-95.2663986
200599544002,1486,38.6136448,-95.2615291
200599544004,841,38.5950001,-95.2488669
200599545001,1124,38.6247222,-95.128005
200599545005,801,38.4305151,-95.294847
200599545002,1095,38.5378959,-95.1775197
200599545003,1028,38.4432332,-95.1537207
200599545004,1054,38.5146965,-95.3092852
200599545006,845,38.4498482,-95.4233943
200610001002,807,39.055502,-96.8099793
200610001001,772,39.0340837,-96.8154876
200610001003,524,39.0427045,-96.8232752
200610002001,1228,39.0415364,-96.8434997
200610002003,688,39.0424327,-96.8346549
200610002002,766,39.0332936,-96.8350227
200610003003,1053,39.028955,-96.8575802
200610003001,789,39.0407173,-96.8517344
200610003002,760,39.0322422,-96.8440447
200610003004,1059,39.0553769,-96.8565959
200610003005,1291,39.0381568,-96.8568592
200610004011,1863,39.0161232,-96.8535027
200610004012,1098,39.0046516,-96.8515379
200610004013,1239,39.0113228,-96.8479567
200610004021,850,39.0227384,-96.8440362
200610004022,801,39.0176361,-96.8430269
200610005003,782,39.0230161,-96.8352475
200610005001,549,39.0282502,-96.8352214
200610005002,661,39.0210219,-96.8245677
200610005004,677,39.0145231,-96.8331382
200610006012,4532,39.0748904,-96.8459414
200610006011,1127,39.0666527,-96.8211182
200610006021,1199,39.06208,-96.7736455
200610006022,1709,39.0781402,-96.7988049
200610007001,1090,38.9675475,-96.6688991
200610007002,1663,39.0400981,-96.791039
200610008011,889,39.0305594,-96.8800643
200610008012,1516,39.0223862,-96.8680292
200610008023,411,39.0440945,-96.9238336
200610008021,1698,39.1503984,-96.9039518
200610008022,2648,38.9423135,-96.8949168
200639553003,1046,38.9248032,-100.6341952
200639553001,699,38.9019265,-100.3098454
200639553002,973,39.059918,-100.2505522
200659523003,886,39.3492593,-99.8840565
200659523001,756,39.3714344,-99.8737418
200659523002,773,39.3604317,-99.8231393
200679636001,1377,37.5618282,-101.3069593
200679637003,628,37.5796032,-101.358823
200679637001,1155,37.596386,-101.355151
200679637002,1144,37.5992965,-101.3728621
200679637004,2416,37.5621598,-101.3345462
200679637005,632,37.5736792,-101.3795951
200699626001,635,37.9160062,-100.4313725
200699626002,966,37.8156709,-100.3851977
200699626003,1168,37.8117212,-100.3071794
200699627001,679,37.5456555,-100.3980229
200699627002,1019,37.6204853,-100.4338552
200699627003,1186,37.7156258,-100.4721381
200719581001,650,38.4698849,-101.7545551
200719581002,634,38.4804088,-101.8059926
200739656001,775,38.1451936,-96.1326023
200739656002,1200,37.9867233,-96.2324077
200739657001,1317,37.844282,-96.2902281
200739657002,1138,37.8079702,-96.2616333
200739658001,754,37.7248673,-96.0881278
200739658002,832,37.7042596,-96.3709944
200759586001,1489,37.9972807,-101.6501751
200759586002,1029,38.0001217,-101.9025771
200779616001,697,37.2767716,-97.9319602
200779616002,1273,37.2847716,-98.0279344
200779617001,705,37.1564958,-98.1339874
200779617002,591,37.2538279,-98.2300607
200779618001,748,37.1621168,-98.0494465
200779618002,1471,37.1583851,-97.9964695
200790301001,970,38.0507996,-97.3138132
200790301002,675,38.0623671,-97.3306122
200790301004,1922,38.0746118,-97.327627
200790301003,944,38.0562293,-97.341516
200790302004,618,38.0516307,-97.3486017
200790302001,1085,38.0618539,-97.3506339
200790302002,1329,38.0510782,-97.3654375
200790302003,1610,38.0624504,-97.3621202
200790302005,635,38.0653021,-97.3975024
200790303001,841,38.0415646,-97.3523647
200790303002,1675,38.0294932,-97.3932313
200790303003,1711,38.0200227,-97.3457718
200790303004,1499,38.0262321,-97.3559046
200790304004,874,38.0391457,-97.335193
200790304001,1564,38.0276087,-97.3348831
200790304002,778,38.0415408,-97.3422257
200790304003,699,38.0480931,-97.3377911
200790304005,1088,38.0305467,-97.3157682
200790305002,1227,38.1007251,-97.562148
200790305004,1742,38.1336543,-97.4318801
200790305001,708,38.1090728,-97.2086731
200790305003,2453,38.1275616,-97.3377801
200790306013,1433,37.9268737,-97.4271003
200790306011,845,37.9672182,-97.2350574
200790306012,1242,37.978973,-97.3822124
200790306021,1228,38.0140357,-97.5186687
200790306022,1111,37.9922642,-97.5186492
200790306023,1518,37.9677555,-97.6049311
200814631003,1121,37.4342661,-100.9800074
200814631001,644,37.6206755,-100.76648
200814631002,684,37.5366859,-100.9221625
200814631004,1331,37.4722105,-100.8402983
200834611001,860,38.0873398,-99.7342468
200834611002,863,38.087434,-100.0625245
200850826004,625,39.5772414,-95.73544
200850826001,1757,39.3064283,-95.6554819
200850826002,1282,39.25266,-95.6871146
200850826003,788,39.5360386,-95.623821
200850826005,700,39.3914926,-95.6571016
200850827001,1476,39.4841365,-95.7261926
200850827002,1219,39.4483777,-95.7290336
200850827003,790,39.4623781,-95.7304472
200850827004,567,39.4646376,-95.7427543
200850828001,1561,39.4863979,-95.9023644
200850828002,2467,39.3132369,-95.8846578
200870201011,1149,39.1838627,-95.5709707
200870201012,1808,39.1063219,-95.5112134
200870201013,1431,39.2685428,-95.5203286
200870201014,1629,39.1945906,-95.5101885
200870201021,1310,39.0935106,-95.3773221
200870201022,1671,39.2140249,-95.4132657
200870202003,1033,39.3545751,-95.2460391
200870202001,1165,39.3366729,-95.4618709
200870202002,1553,39.3605012,-95.4472177
200870203004,1284,39.1235284,-95.2179751
200870203001,1763,39.2461819,-95.3142632
200870203002,1112,39.2416041,-95.217456
200870203003,1460,39.1230653,-95.303688
200895763002,962,39.7834639,-98.2019939
200895763003,1042,39.8829624,-98.2015062
200895763001,928,39.6621249,-98.2409127
200910500002,695,39.0416653,-94.6166013
200910500005,680,39.0363823,-94.6254329
200910500001,744,39.0415108,-94.6267185
